LIBNAME,MEMNAME,MEMLABEL,TYPEMEM,NAME,TYPE,LENGTH,VARNUM,LABEL,FORMAT,FORMATL,FORMATD,INFORMAT,INFORML,INFORMD,JUST,NPOS,NOBS,ENGINE,CRDATE,MODATE,DELOBS,IDXUSAGE,MEMTYPE,IDXCOUNT,PROTECT,FLAGS,COMPRESS,REUSE,SORTED,SORTEDBY,CHARSET,COLLATE,NODUPKEY,NODUPREC,ENCRYPT,POINTOBS,GENMAX,GENNUM,GENNEXT
PROJECT2,PROJECT2,,,Q2P12,1,8,25,WHO IS PERSON*S PARENT/GUARDIAN,,0,0,,0,0,1,192,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P14,1,8,36,PERSON*S MARITAL STATUS,,0,0,,0,0,1,280,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P15,1,8,38,PERSON NOW ON ARMED FORCES ACTIVE DUTY,,0,0,,0,0,1,296,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P16,1,8,26,PERSON OF HISPANIC ORIGIN,,0,0,,0,0,1,200,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P17,1,8,42,HIGHEST LEVEL OF SCHOOL PERSON COMPLETED,,0,0,,0,0,1,328,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P18,1,8,44,PERSON BORN A U.S. CITIZEN,,0,0,,0,0,1,344,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P19,1,8,45,COUNTRY IN WHICH PERSON BORN,,0,0,,0,0,1,352,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P20,1,8,46,YEAR PERSON FIRST CAME TO LIVE IN THE US,,0,0,,0,0,1,360,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P21,1,8,47,PERSON A U.S. CITIZEN NOW,,0,0,,0,0,1,368,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P23,1,8,49,ONE YEAR AGO LIVING IN SAME WA COUNTY,,0,0,,0,0,1,384,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P25,1,8,53,OTHERS LIVED W/RESPONDENT 1 YR AGO,,0,0,,0,0,1,416,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P26,1,8,54,PERSON DID NOT LIVE W/RESP 1 YR AGO,,0,0,,0,0,1,424,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P27,1,8,55,REASON FOR MOVING TO WASHINGTON,,0,0,,0,0,1,432,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M1,1,8,28,RACE - 1ST CHOICE,,0,0,,0,0,1,216,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M2,1,8,29,RACE - 2ND CHOICE,,0,0,,0,0,1,224,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M3,1,8,30,RACE - 3RD CHOICE,,0,0,,0,0,1,232,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M4,1,8,31,RACE - 4TH CHOICE,,0,0,,0,0,1,240,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M5,1,8,32,RACE - 5TH CHOICE,,0,0,,0,0,1,248,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M6,1,8,33,RACE - 6TH CHOICE,,0,0,,0,0,1,256,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13M7,1,8,34,RACE - 7TH CHOICE,,0,0,,0,0,1,264,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P13_I,1,8,35,RACE IMPUTATION FLAG,,0,0,,0,0,1,272,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P16_I,1,8,27,HISPANIC ORIGIN IMPUTATION FLAG,,0,0,,0,0,1,208,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P5B,1,8,14,PERSON*S RELATION TO RESPONDENT,,0,0,,0,0,1,104,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P6_I,1,8,16,SEX IMPUTATION FLAG,,0,0,,0,0,1,120,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P7D,1,8,18,PERSON*S BIRTH DAY,,0,0,,0,0,1,136,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P7M,1,8,17,PERSON*S BIRTH MONTH,,0,0,,0,0,1,128,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q2P7Y,1,8,19,PERSON*S BIRTH YEAR,,0,0,,0,0,1,144,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P1,1,8,56,BEST DESCRIPTION - TYPE OF HOME,,0,0,,0,0,1,440,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P2,1,8,57,OWN OR RENT HOME,,0,0,,0,0,1,448,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P3,1,8,60,MARKET VALUE OF PROPERTY,,0,0,,0,0,1,472,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P4,1,8,61,ASSESSED VALUE OF PROPERTY,,0,0,,0,0,1,480,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P5,1,8,62,MONTHLY RENT FOR UNIT,,0,0,,0,0,1,488,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P2A,1,8,58,OWN HOME FREE AND CLEAR,,0,0,,0,0,1,456,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q3P2B,1,8,59,RENT WITH A GOVERNMENT SUBSIDY,,0,0,,0,0,1,464,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q424A,1,8,104,WORK FOR TEMPORARY AGENCY?,,0,0,,0,0,1,824,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q424B,1,8,105,DO YOU HAVE BENEFITS AS A TEMPORARY?,,0,0,,0,0,1,832,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q424C,1,8,106,RECEIVE SAME BENEFITS AS NON-TEMPORARY,,0,0,,0,0,1,840,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q438B,1,8,122,YEAR PERSON LAST HAD A JOB,,0,0,,0,0,1,968,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P1,1,8,71,ANYONE IN HH HAVE A BUSINESS OR FARM,,0,0,,0,0,1,560,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P3,1,8,81,LAST WEEK HAVE FT/PT JOB (FOR PAY),,0,0,,0,0,1,640,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4,1,8,82,LAST WEEK DO ANY UNPAID WORK IN FAM BUS,,0,0,,0,0,1,648,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P5,1,8,83,RECEIVE ANY PAYMENTS OR PROFITS BUS FARM,,0,0,,0,0,1,656,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P6,1,8,84,MAIN REASON DID NOT HAVE JOB LAST WK,,0,0,,0,0,1,664,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P7,1,8,86,OVERALL # JOBS BUSINESSES HAVE LAST WEEK,,0,0,,0,0,1,680,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P8,1,8,87,# HOURS/WK USUALLY WORK AT MAIN JOB,,0,0,,0,0,1,688,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P9,1,8,88,MAIN JOB - SECTOR EMPLOYED BY,,0,0,,0,0,1,696,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P10,1,8,89,TYPE OF BUSINESS/INDUSTRY MAIN JOB IN,,0,0,,0,0,1,704,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P12,1,8,90,TYPE OF WORK/OCCUPATION AT MAIN JOB,,0,0,,0,0,1,712,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P16,1,8,92,TOTAL # PERSONS WORK AT MAIN JOB,,0,0,,0,0,1,728,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P17,1,8,93,# HOURS/WEEK USUALLY WORK ALL OTHER JOBS,,0,0,,0,0,1,736,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P20,1,8,99,IF USUALLY WORK < 35 HRS - WANT WORK FT,,0,0,,0,0,1,784,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P21,1,8,100,MAIN REASON FOR WORKING PART-TIME,,0,0,,0,0,1,792,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P22,1,8,101,MAIN REASON NOT WANT TO WORK FULL-TIME,,0,0,,0,0,1,800,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P23,1,8,102,CONSIDER MAIN JOB A TEMPORARY ONE,,0,0,,0,0,1,808,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P24,1,8,103,REASON CONSIDER JOB TEMPORARY,,0,0,,0,0,1,816,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P25,1,8,107,PREFER A PERMANENT OR TEMPORARY JOB,,0,0,,0,0,1,848,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P26,1,8,108,MEMBER OF A WORKERS  UNION,,0,0,,0,0,1,856,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P27,1,8,109,GIVEN INDICATION RECALL WORK NEXT 6 MO,,0,0,,0,0,1,864,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P28,1,8,110,AS OF END LAST WEEK # WKS BEEN ON LAYOFF,,0,0,,0,0,1,872,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P29,1,8,111,JOB FROM WHICH LAID OFF IS FT (=>35 HRS),,0,0,,0,0,1,880,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P30,1,8,113,TYPE OF SCHOOL ENROLLED IN LAST WEEK,,0,0,,0,0,1,896,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P31,1,8,112,ENROLLED AS FT/PT STUDENT,,0,0,,0,0,1,888,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P32,1,8,115,DOING ANYTHING TO FIND WORK LAST 4 WEEKS,,0,0,,0,0,1,912,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P33,1,8,116,# WEEKS LOOK FOR WORK AS OF LAST WEEK,,0,0,,0,0,1,920,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P34,1,8,117,MAIN REASON NOT LOOK FOR WORK LAST 4 WKS,,0,0,,0,0,1,928,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P35,1,8,118,LAST WEEK COULD*VE START JOB IF OFFERED,,0,0,,0,0,1,936,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P36,1,8,119,WHY COULD NOT TAKE JOB IF OFFER LAST WK,,0,0,,0,0,1,944,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P37,1,8,120,CURRENTLY WANT JOB EITHER FT OR PT,,0,0,,0,0,1,952,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P38,1,8,121,MONTH PERSON LAST HAD A JOB,,0,0,,0,0,1,960,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P39,1,8,123,MAIN REASON PERSON LEFT LAST JOB,,0,0,,0,0,1,976,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P42,1,8,73,PERSON HAS LONG LASTING CONDITION,,0,0,,0,0,1,576,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P0A,1,8,114,TAKING ANY COURSES THROUGH THE INTERNET,,0,0,,0,0,1,904,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4A,1,8,74,PERSON HAS CONDITION LIMITING ACTIVITIES,,0,0,,0,0,1,584,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4B,1,8,75,PERSON - DIFFICULTY LEARNING & REMEMBERI,,0,0,,0,0,1,592,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4C,1,8,76,PERSON - DIFFICULTY IN HOME (DRESS/BATH),,0,0,,0,0,1,600,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4D,1,8,77,PERSON - DIFFICULTY GOING OUTSIDE HOME,,0,0,,0,0,1,608,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4E,1,8,78,PERSON - DIFFICULTY WORKING AT JOB,,0,0,,0,0,1,616,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4F,1,8,79,PERSON - CONDITION PREVENTS SEEKING JOB,,0,0,,0,0,1,624,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q4P4G,1,8,80,PERSON - CONDITION PREVENTS PAID WORK,,0,0,,0,0,1,632,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
