LIBNAME,MEMNAME,MEMLABEL,TYPEMEM,NAME,TYPE,LENGTH,VARNUM,LABEL,FORMAT,FORMATL,FORMATD,INFORMAT,INFORML,INFORMD,JUST,NPOS,NOBS,ENGINE,CRDATE,MODATE,DELOBS,IDXUSAGE,MEMTYPE,IDXCOUNT,PROTECT,FLAGS,COMPRESS,REUSE,SORTED,SORTEDBY,CHARSET,COLLATE,NODUPKEY,NODUPREC,ENCRYPT,POINTOBS,GENMAX,GENNUM,GENNEXT
PROJECT2,PROJECT2,,,Q4P6A,1,8,85,WERE YOU <Q4P6> BEFORE OR AFTER 1/1/1999,,0,0,,0,0,1,672,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P1,1,8,126,# WEEKS HAD JOB DURING 1999,,0,0,,0,0,1,1000,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P2,1,8,127,DID ANY TEMP PT SEASNL FOR FEW DAYS 1999,,0,0,,0,0,1,1008,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P3,1,8,128,MAIN REASON DID NOT WORK IN 1999,,0,0,,0,0,1,1016,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P4,1,8,129,# WEEKS IN 1999 DID ACTIVE LOOK FOR WORK,,0,0,,0,0,1,1024,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P5,1,8,130,MAIN REASON NOT LOOKING FOR WORK,,0,0,,0,0,1,1032,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P6,1,8,131,# EMPLOYERS WORK FOR IN 1999,,0,0,,0,0,1,1040,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P7,1,8,132,IN WEEKS THAT WORKED # HRS USUAL WRK/WK,,0,0,,0,0,1,1048,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P8,1,8,133,# WEEKS IN 99 PERSON WORKED < 35 HRS,,0,0,,0,0,1,1056,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P9,1,8,134,MAIN REASON YOU WORKED < 35 HRS/WK,,0,0,,0,0,1,1064,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P10,1,8,136,JOB HELD LONGEST IN 1999 SECTOR EMPLOYED,,0,0,,0,0,1,1080,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P11,1,8,137,JOB HELD LONGEST IN 99 TYPE OF BUSINESS,,0,0,,0,0,1,1088,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P12,1,8,139,TYPE OF WORK DOING AT JOB HELD LONG 1999,,0,0,,0,0,1,1104,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P14,1,8,140,OWNER OF THE BUSINESS IN 1999,,0,0,,0,0,1,1112,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q5P15,1,8,141,JOB HELD LONG IN 1999 # PERSONS EMPLOYED,,0,0,,0,0,1,1120,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6CS1,1,8,159,MEMBER OF HH RCVD CHILD SUPPORT IN 99,,0,0,,0,0,1,1264,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6CS2,1,8,160,PERSON RCVD CHILD SUPPORT IN 99,,0,0,,0,0,1,1272,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6CS3,1,8,161,AMOUNT OF CHILD SUPPORT RCVD MONTHLY,,0,0,,0,0,1,1280,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6CS4,1,8,162,NUMBER OF MONTHS CHILD SUPPORT RECEIVED,,0,0,,0,0,1,1288,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6DI1,1,8,149,MEMBER OF HH RCVD DIVID & INT DURING 99,,0,0,,0,0,1,1184,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6DI2,1,8,150,PERSON RCVD DIVIDEND INT OR RENTAL INC,,0,0,,0,0,1,1192,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6DI3,1,8,151,AMOUNT OF DIVIDENDS INT & RENTAL INC RCV,,0,0,,0,0,1,1200,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6FS1,1,8,152,MEMBER OF HH RCVD FOOD STAMPS IN 99,,0,0,,0,0,1,1208,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6FS2,1,8,153,AMOUNT OF FOOD STAMPS RECEIVED MONTHLY,,0,0,,0,0,1,1216,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6FS3,1,8,154,NUMBER OF MONTHS HH RECEIVED FS,,0,0,,0,0,1,1224,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6GA1,1,8,155,MEMBER OF HH RCVD TANF GA OR SSI IN 99,,0,0,,0,0,1,1232,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6GA2,1,8,156,PERSON RCVD TANF GA OR SSI IN 99,,0,0,,0,0,1,1240,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6GA3,1,8,157,AMOUNT OF TANF GA & SSI RCVD MONTHLY,,0,0,,0,0,1,1248,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6GA4,1,8,158,NUMBER OF MONTHS TANF GA & SSI RECEIVED,,0,0,,0,0,1,1256,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6P2,1,8,143,EARNINGS-LONGEST JOB IN 99 (+TIPS ETC),,0,0,,0,0,1,1136,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6P9,1,8,172,HOUSEHOLD INCOME IN 1999 - EXACT AMOUNT,,0,0,,0,0,1,1368,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6P1A,1,8,142,DOLLAR AMNT FROM JOB HELD LONGEST IN 99,,0,0,,0,0,1,1128,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6P4A,1,8,144,DOLLAR AMNT FROM OTHER JOBS IN 1999,,0,0,,0,0,1,1144,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6P8A,1,8,171,HOUSEHOLD INCOME RANGE FOR 1999,,0,0,,0,0,1,1360,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6SS1,1,8,145,MEMBER OF HH RCVD SOCIAL SECURITY IN 99,,0,0,,0,0,1,1152,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6SS2,1,8,146,PERSON RCVD SOCIAL SECURITY IN 1999,,0,0,,0,0,1,1160,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6SS3,1,8,147,AMOUNT OF SOCIAL SECURITY PERSON RCVD,,0,0,,0,0,1,1168,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6SS4,1,8,148,NUMBER OF MONTHS PERSON RECEIVED SS,,0,0,,0,0,1,1176,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6UI1,1,8,163,MEMBER OF HH RCVD PENSION & UI IN 99,,0,0,,0,0,1,1296,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6UI2,1,8,164,PERSON RCVD PENSION UI & WRK COMP IN 99,,0,0,,0,0,1,1304,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6UI3,1,8,165,AMOUNT OF PENSION & UI RCVD MONTHLY,,0,0,,0,0,1,1312,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q6UI4,1,8,166,NUMBER OF MONTHS PENSION & UI RCVD,,0,0,,0,0,1,1320,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P5,1,8,210,HEALTH CARE PLAN AVAILABLE THRU JOB,,0,0,,0,0,1,1672,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P6,1,8,209,REASON PERSON DOESN*T HAVE HEALTH INSUR,,0,0,,0,0,1,1664,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P7,1,8,208,HEALTH PLAN PRIOR TO BHP,,0,0,,0,0,1,1656,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P11,1,8,213,PERSON*S STATE OF HEALTH,,0,0,,0,0,1,1696,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P11_I,1,8,214,IMPUTATION FLAG - PERSON*S HEALTH,,0,0,,0,0,1,1704,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q7P3Z,1,8,211,EVERYONE ELSE HH HAVE SAME HEALTH PLAN,,0,0,,0,0,1,1680,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q811A,1,8,229,CURRENT EMPLOYER - ON SITE CHILD CARE,,0,0,,0,0,1,1824,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q811B,1,8,230,CURRENT EMPLOYER - CHILD CARE SUBSIDIES,,0,0,,0,0,1,1832,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q811C,1,8,231,CURRENT EMPLOYER - PAID VAC & SICK LEAVE,,0,0,,0,0,1,1840,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q811D,1,8,232,CURRENT EMPLOYER - RETIREMENT BENEFITS,,0,0,,0,0,1,1848,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q811E,1,8,233,CURRENT EMPLOYER - STOCK OPTIONS,,0,0,,0,0,1,1856,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P1,1,8,215,# TOTAL HOURS CHILD SPEND IN CHILD CARE,,0,0,,0,0,1,1712,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P2,1,8,216,# OF THESE (Q8P2) HOURS PAID CHILD CARE,,0,0,,0,0,1,1720,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P3,1,8,217,USUAL WAY GETTING TO WORK/SCHOOL LAST WK,,0,0,,0,0,1,1728,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P4,1,8,220,# MINUTES GETTING TO SCHOOL/WORK LAST WK,,0,0,,0,0,1,1752,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P5,1,8,221,# PEOPLE RODE TO WORK/SCHL IN VEHICLE,,0,0,,0,0,1,1760,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P6,1,8,222,R OR OTHERS IN HH HAVE PERSONAL COMPUTER,,0,0,,0,0,1,1768,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P7,1,8,223,R OR OTHERS IN HH USE PC TO COMMUNICATE,,0,0,,0,0,1,1776,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P8,1,8,225,# TIMES MADE INTERNET PURCHASE LAST YR,,0,0,,0,0,1,1792,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P9,1,8,226,ENGLISH PRIMARY LANGUAGE IN HH,,0,0,,0,0,1,1800,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P10,1,8,227,PRIMARY LANGUAGE SPOKEN IN HH,,0,0,,0,0,1,1808,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P11,1,8,228,CURRENT EMPLOYER - EDUCATIONAL ASSIST,,0,0,,0,0,1,1816,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P3A,1,8,218,PARTICIPATE IN TELECOMMUTE PLAN,,0,0,,0,0,1,1736,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P3B,1,8,219,NUMBER OF DAYS TELECOMMUTED LAST WEEK,,0,0,,0,0,1,1744,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,Q8P7A,1,8,224,USE INTERNET THROUGH LIBRARY OR WORK SIT,,0,0,,0,0,1,1784,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,REGION,1,8,4,REGION,,0,0,,0,0,1,24,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,RSDNC,1,8,10,HOUSEHOLD HAS MORE THAN ONE RESIDENCE,,0,0,,0,0,1,72,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,SAMPLE,1,8,3,SAMPLE TYPE,,0,0,,0,0,1,16,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,STATE,1,8,52,STATE LIVED IN ONE YEAR AGO,,0,0,,0,0,1,408,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WAGEHR99,1,8,169,HOURLY WAGE IN 1999,,0,0,,0,0,1,1344,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WAGEWK99,1,8,170,WEEKLY WAGE IN 1999,,0,0,,0,0,1,1352,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WGHR1ST,1,8,96,HOURLY EARNINGS - MAIN JOB (LAST WEEK),,0,0,,0,0,1,760,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WGHROTH,1,8,98,HOURLY EARNINGS - OTHER JOBS (LAST WEEK),,0,0,,0,0,1,776,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WGWK1ST,1,8,95,WEEKLY EARNINGS - MAIN JOB (LAST WEEK),,0,0,,0,0,1,752,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WGWKOTH,1,8,97,WEEKLY EARNINGS - OTHER JOBS (LAST WEEK),,0,0,,0,0,1,768,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
PROJECT2,PROJECT2,,,WHICH,1,8,212,DID NOT HAVE SAME COVERAGE AS RESPONDENT,,0,0,,0,0,1,1688,17967,V9,11JUL93:23:13:55,11JUL93:23:13:55,0,NONE,DATA,0,---,---,NO,NO,,,,,NO,NO,NO,YES,0,,
